-0.0002,0,0,0,0
-0.0007,-0.043,-3.75,0,0
-0.0015,-0.0822,-3.9354,0,0.0001
-0.0026,-0.1293,-5.3095,-0.0001,0.0001
-0.0044,-0.177,-4.6774,-0.0001,0.0001
-0.0067,-0.2277,-5.0271,-0.0002,0.0002
-0.0093,-0.2766,-5.1579,-0.0003,0.0002
-0.0126,-0.3254,-4.854,-0.0005,0.0002
-0.0164,-0.3757,-5.0102,-0.0006,0.0003
-0.0206,-0.4258,-5.0071,-0.0008,0.0003
-0.0254,-0.4757,-5.0052,-0.001,0.0003
-0.0306,-0.5255,-5.0041,-0.0012,0.0004
-0.0364,-0.5753,-5.0033,-0.0014,0.0004
-0.0427,-0.6257,-4.9412,-0.0016,0.0004
-0.0494,-0.6759,-5.0704,-0.0019,0.0005
-0.0566,-0.7254,-5.0017,-0.0022,0.0005
-0.0644,-0.7754,-4.9512,-0.0025,0.0005
-0.0726,-0.8253,-5.0563,-0.0028,0.0006
-0.0814,-0.8751,-4.9563,-0.0032,0.0006
-0.0907,-0.9253,-5.0062,-0.0035,0.0007
-0.1004,-0.9754,-5.0056,-0.0039,0.0007
-0.1106,-1.0254,-5.0051,-0.0043,0.0007
-0.1214,-1.0752,-5.0047,-0.0047,0.0008
-0.1327,-1.1253,-4.9694,-0.0051,0.0007
-0.1444,-1.1753,-5.0412,-0.0056,0.0008
-0.1567,-1.2252,-4.9716,-0.006,0.0008
-0.1694,-1.2753,-5.0062,-0.0065,0.0008
-0.1827,-1.3253,-5.0059,-0.007,0.0009
-0.1964,-1.3752,-5.0055,-0.0075,0.0008
-0.2107,-1.4253,-4.9776,-0.008,0.0009
-0.2253,-1.4752,-5.034,-0.0085,0.001
-0.2406,-1.525,-4.9789,-0.0091,0.0009
-0.2565,-1.5752,-4.9815,-0.0096,0.0009
-0.2726,-1.6252,-5.0321,-0.0102,0.0009
-0.2894,-1.6752,-4.9823,-0.0108,0.0009
-0.3066,-1.7252,-5.007,-0.0113,0.001
-0.3243,-1.7751,-5.0068,-0.0119,0.001
-0.3426,-1.825,-4.9851,-0.0125,0.001
-0.3614,-1.8751,-5.0075,-0.0131,0.0011
-0.3807,-1.9252,-4.987,-0.0137,0.0011
-0.4005,-1.9753,-5.0081,-0.0143,0.0011
-0.4207,-2.0253,-5.0078,-0.0149,0.0012
-0.4413,-2.0751,-5.0076,-0.0155,0.0012
-0.4627,-2.1252,-4.971,-0.0161,0.001
-0.4844,-2.1752,-5.0269,-0.0167,0.0007
-0.5066,-2.2251,-4.9904,-0.0173,0.0011
-0.5295,-2.2752,-4.9915,-0.0179,0.0008
-0.5527,-2.3253,-5.009,-0.0185,0.0011
-0.5764,-2.3751,-5.0088,-0.0191,0.0008
-0.6006,-2.425,-4.9927,-0.0196,0.0012
-0.6254,-2.475,-4.9936,-0.0202,0.0008
-0.6507,-2.5251,-4.9944,-0.0207,0.0009
-0.6764,-2.5752,-5.0099,-0.0213,0.0009
-0.7026,-2.6251,-5.0097,-0.0218,0.0009
-0.7294,-2.6751,-4.9811,-0.0223,0.0009
-0.7566,-2.7251,-5.0104,-0.0228,0.001
-0.7844,-2.7751,-4.9966,-0.0232,0.001
-0.8127,-2.8251,-4.9972,-0.0236,0
-0.8414,-2.8751,-5.0108,-0.024,0.001
-0.8707,-2.9251,-4.985,-0.0244,0
-0.9004,-2.9751,-5.0114,-0.0247,0
-0.9306,-3.0251,-4.9988,-0.025,0
-0.9614,-3.075,-4.9993,-0.0253,0
-0.9926,-3.125,-4.9997,-0.0255,0.0011
-1.0245,-3.1751,-4.9886,-0.0257,0.0012
-1.0567,-3.2252,-5.0124,-0.0258,0
-1.0894,-3.2751,-5.0009,-0.0259,0.0012
-1.1227,-3.3251,-4.9904,-0.0259,0.0012
-1.1564,-3.3751,-5.0129,-0.0259,0.0013
-1.1906,-3.425,-4.9914,-0.0258,0
-1.2254,-3.475,-5.0027,-0.0256,0
-1.2607,-3.5251,-4.9928,-0.0254,0
-1.2963,-3.5751,-5.0138,-0.0251,0
-1.3327,-3.6251,-4.9839,-0.0247,0
-1.3693,-3.6751,-5.0143,-0.0242,0
-1.4066,-3.725,-4.9949,-0.0237,0.0014
-1.4444,-3.775,-4.9956,-0.023,0.0015
-1.4826,-3.825,-5.0055,-0.0223,0.0015
-1.5213,-3.875,-4.9967,-0.0214,0.0015
-1.5606,-3.925,-4.9973,-0.0204,0.0016
-1.6003,-3.975,-5.0067,-0.0193,0.0022
-1.6407,-4.025,-4.9897,-0.0181,0.0023
-1.6814,-4.0751,-5.0076,-0.0167,0.0023
-1.7227,-4.1251,-4.9994,-0.0152,0.0029
-1.7644,-4.1751,-5,-0.0136,0.003
-1.8066,-4.225,-5.0005,-0.0118,0.0035
-1.8493,-4.275,-5.001,-0.0098,0.004
-1.8927,-4.325,-4.9937,-0.0076,0.004
-1.9364,-4.3751,-5.0022,-0.0053,0.0045
-1.9807,-4.4251,-5.0026,-0.0028,0.0046
-2.0253,-4.475,-5.0031,0,0.0051
-2.0706,-4.525,-4.9962,0.0029,0.0055
-2.1164,-4.575,-4.9969,0.0061,0.006
-2.1626,-4.625,-5.0047,0.0095,0.0061
-2.2093,-4.675,-4.9981,0.0132,0.0068
-2.2566,-4.725,-4.9988,0.0172,0.0073
-2.3044,-4.775,-4.9994,0.0214,0.0077
-2.3526,-4.825,-5.0001,0.0259,0.0082
-2.4014,-4.875,-5.0007,0.0307,0.0089
-2.4506,-4.925,-5.0013,0.0359,0.0096
-2.5003,-4.975,-5.0019,0.0414,0.0101
-2.5506,-5.0249,-4.9962,0.0473,0.0108
-2.6014,-5.075,-4.997,0.0536,0.0115
-2.6526,-5.125,-5.0038,0.0603,0.0122
-2.7043,-5.175,-5.0043,0.0674,0.013
-2.7566,-5.2249,-4.9932,0.0749,0.0141
-2.8094,-5.275,-4.9999,0.083,0.0148
-2.8626,-5.325,-5.0006,0.0915,0.0158
-2.9164,-5.375,-5.0013,0.1006,0.0167
-2.9706,-5.425,-5.002,0.1102,0.0176
-3.0254,-5.475,-4.9973,0.1205,0.0188
-3.0805,-5.525,-5.0034,0.1313,0.02
-3.1364,-5.575,-4.9936,0.1428,0.0211
-3.1926,-5.625,-5.0049,0.1551,0.0224
-3.2494,-5.675,-4.9954,0.168,0.0238
-3.3065,-5.725,-5.0063,0.1818,0.0251
-3.3643,-5.7749,-4.9971,0.1963,0.0266
-3.4225,-5.8249,-4.9981,0.2117,0.0282
-3.4813,-5.8749,-4.999,0.2281,0.03
-3.5405,-5.9249,-5.0046,0.2454,0.0317
-3.6003,-5.9749,-4.9961,0.2637,0.0336
-3.6603,-5.9999,-2.4982,0.2831,0.0354
-3.7203,-5.9999,0,0.3035,0.0372
-3.7804,-5.9999,0,0.3249,0.039
-3.8403,-5.9999,0,0.3474,0.0409
-3.9003,-5.9999,0,0.371,0.0429
-3.9603,-5.9999,0,0.3958,0.045
-4.0203,-5.9999,0,0.4217,0.0471
-4.0804,-5.9999,0,0.4489,0.0493
-4.1403,-5.9999,0,0.4775,0.0516
-4.2003,-5.9999,0,0.5073,0.0541
-4.2603,-5.9999,0,0.5387,0.0567
-4.3203,-5.9999,0,0.5715,0.0593
-4.3803,-5.9999,0,0.6058,0.0621
-4.4403,-5.9999,0,0.6418,0.065
-4.5003,-5.9999,0,0.6795,0.068
-4.5603,-5.9999,0,0.719,0.0712
-4.6203,-5.9999,0,0.7603,0.0745
-4.6803,-5.9999,0,0.8035,0.0779
-4.7403,-5.9999,0,0.8488,0.0814
-4.8003,-5.9999,0,0.8961,0.0852
-4.8603,-5.9999,0,0.9456,0.089
-4.9203,-5.9999,0,0.9975,0.0931
-4.9803,-5.9999,0,1.0517,0.0973
-5.0403,-5.9999,0,1.1084,0.1017
-5.1003,-5.9999,0,1.1678,0.1063
-5.1603,-5.9999,0,1.2299,0.111
-5.2203,-5.9999,0,1.2948,0.116
-5.2803,-5.9999,0,1.3626,0.1212
-5.3403,-5.9999,0,1.4336,0.1266
-5.4003,-5.9999,0,1.5079,0.1322
-5.4603,-5.9999,0,1.5854,0.138
-5.5203,-5.9999,-0.0001,1.6665,0.1441
-5.5803,-5.9999,-0.0001,1.7512,0.1504
-5.6403,-5.9999,-0.0001,1.8398,0.157
-5.7003,-5.9999,-0.0001,1.9322,0.1637
-5.7603,-5.9999,-0.0001,2.0289,0.1708
-5.8203,-5.9999,-0.0001,2.1298,0.1781
-5.8803,-5.9999,-0.0001,2.2352,0.1857
-5.9402,-5.9999,-0.0001,2.3452,0.1935
-6.0003,-5.9999,-0.0001,2.46,0.2016
-6.0603,-5.9999,-0.0001,2.5798,0.21
-6.1203,-5.9999,-0.0001,2.7048,0.2185
-6.1803,-5.9999,-0.0001,2.835,0.2274
-6.2402,-5.9999,-0.0001,2.9708,0.2365
-6.3003,-5.9999,-0.0001,3.1122,0.2459
-6.3603,-5.9999,-0.0001,3.2596,0.2555
-6.4203,-5.9999,-0.0001,3.4129,0.2653
-6.4803,-5.9999,-0.0001,3.5725,0.2753
-6.5403,-5.9999,-0.0001,3.7383,0.2855
-6.6003,-5.9999,-0.0002,3.9106,0.2958
-6.6603,-5.9999,-0.0002,4.0895,0.3063
-6.7203,-5.9999,-0.0002,4.275,0.3168
-6.7803,-5.9999,-0.0002,4.4674,0.3275
-6.8403,-5.9999,-0.0002,4.6666,0.3381
-6.9002,-5.9999,-0.0002,4.8726,0.3488
-6.9603,-5.9999,-0.0002,5.0856,0.3594
-7.0203,-5.9999,-0.0002,5.3055,0.3698
-7.0802,-5.9999,-0.0002,5.5322,0.3801
-7.1403,-5.9999,-0.0002,5.7657,0.3902
-7.2003,-5.9999,-0.0002,6.0059,0.3999
-7.2603,-6,-0.0002,6.2525,0.4093
-7.3202,-6,-0.0003,6.5052,0.4183
-7.3802,-6,-0.0003,6.764,0.4268
-7.4402,-6,-0.0003,7.0284,0.4347
-7.5001,-5.9888,1.1134,7.298,0.4411
-7.5596,-5.9416,4.7239,7.5711,0.4441
-7.6185,-5.8916,5.0002,7.8463,0.446
-7.6769,-5.8416,4.9987,8.123,0.4469
-7.7348,-5.7916,5.0019,8.4004,0.447
-7.7922,-5.7416,4.998,8.678,0.4461
-7.8491,-5.6916,4.9989,8.9554,0.4443
-7.9056,-5.6416,4.9998,9.2318,0.4417
-7.9615,-5.5916,5.0008,9.5065,0.4381
-8.0169,-5.5416,4.9994,9.779,0.4337
-8.0718,-5.4916,5.0004,10.0487,0.4285
-8.1262,-5.4416,4.9966,10.3151,0.4225
-8.1801,-5.3916,5.0028,10.5778,0.4157
-8.2335,-5.3416,4.999,10.8359,0.4084
-8.2865,-5.2916,5.0004,11.0894,0.4004
-8.3389,-5.2416,4.9992,11.3376,0.3919
-8.3908,-5.1916,4.9981,11.5803,0.3829
-8.4422,-5.1416,5.0024,11.8172,0.3734
-8.4931,-5.0916,4.9989,12.0478,0.3636
-8.5436,-5.0416,4.998,12.2722,0.3535
-8.5934,-4.9916,5.0027,12.49,0.3432
-8.6429,-4.9416,4.9965,12.701,0.3326
-8.6918,-4.8916,5.0043,12.9052,0.322
-8.7402,-4.8401,5.1547,13.0909,1.2748
-8.7881,-4.7916,4.845,13.5866,1.2652
-8.8355,-4.7416,4.9986,14.5893,1.2549
-8.8824,-4.6916,5.0022,15.5844,1.2441
-8.9289,-4.6416,4.9994,16.5713,1.233
-8.9748,-4.5916,4.9988,17.5503,1.2215
-9.0202,-4.5416,5.0004,18.5207,1.2096
-9.0651,-4.4916,5.002,19.4817,1.1975
-9.1095,-4.4416,4.9971,20.4335,1.185
-9.1534,-4.3916,5.001,21.3759,1.1723
-9.1969,-4.3416,5.0005,22.308,1.1594
-9.2398,-4.2916,5,23.2299,1.1462
-9.2822,-4.2416,4.9995,24.1413,1.1329
-9.3241,-4.1916,4.999,25.0424,1.1194
-9.3655,-4.1416,5.0009,25.9325,1.1057
-9.4065,-4.0916,4.9982,26.8117,1.0919
-9.4469,-4.0416,5.0025,27.6797,1.0779
-9.4868,-3.9916,4.9997,28.5359,1.0639
-9.5262,-3.9417,4.9994,29.3808,1.0498
-9.5651,-3.8916,4.999,30.2145,1.0356
-9.6035,-3.8416,5.0011,31.0366,1.0214
-9.6414,-3.7916,4.9983,31.847,1.0071
-9.6788,-3.7416,5.003,32.6456,0.9928
-9.7158,-3.6937,4.7927,33.4327,0.979
-9.7526,-3.6828,1.0918,34.2123,0.975
-9.7895,-3.6858,-0.3013,34.9898,0.9746
-9.8264,-3.6889,-0.3149,35.767,0.9742
-9.8633,-3.6922,-0.3271,36.5432,0.9738
-9.9003,-3.6956,-0.3375,37.3187,0.9734
-9.9372,-3.699,-0.3472,38.0937,0.973
-9.9743,-3.7026,-0.3551,38.8675,0.9726
-10.0113,-3.7062,-0.3616,39.6408,0.9721
-10.0484,-3.7099,-0.367,40.4133,0.9717
-10.0856,-3.7136,-0.3709,41.1853,0.9713
-10.1227,-3.7173,-0.3737,41.9563,0.9708
-10.1599,-3.7211,-0.3749,42.7264,0.9704
-10.1972,-3.7248,-0.3749,43.4958,0.97
-10.2345,-3.7286,-0.3735,44.2648,0.9695
-10.2718,-3.7323,-0.371,45.0329,0.9691
-10.3092,-3.7359,-0.367,45.8002,0.9687
-10.3466,-3.7396,-0.3621,46.5667,0.9683
-10.384,-3.7431,-0.3556,47.332,0.9679
-10.4215,-3.7466,-0.3478,48.0971,0.9675
-10.4589,-3.75,-0.3395,48.8616,0.9671
-10.4965,-3.7533,-0.3294,49.6251,0.9668
-10.5341,-3.7565,-0.3186,50.3881,0.9664
-10.5716,-3.7595,-0.3066,51.1503,0.9661
-10.6092,-3.7625,-0.2934,51.9118,0.9658
-10.6469,-3.7653,-0.2794,52.673,0.9655
-10.6846,-3.7679,-0.2646,53.4336,0.9652
-10.7223,-3.7704,-0.2486,54.1936,0.9649
-10.76,-3.7727,-0.2321,54.9533,0.9647
-10.7978,-3.7749,-0.2144,55.7122,0.9645
-10.8355,-3.7768,-0.1964,56.4709,0.9643
-10.8733,-3.7786,-0.1774,57.2294,0.9641
-10.9111,-3.7802,-0.158,57.9874,0.964
-10.9489,-3.7816,-0.1379,58.7451,0.9638
-10.9868,-3.7827,-0.1174,59.5025,0.9637
-11.0246,-3.7837,-0.0964,60.2597,0.9636
-11.0625,-3.7845,-0.0751,61.0169,0.9636
-11.1003,-3.785,-0.0534,61.7737,0.9636
-11.1382,-3.7853,-0.0316,62.5306,0.9636
-11.176,-3.7854,-0.0095,63.2874,0.9636
-11.2139,-3.7853,0.0126,64.0441,0.9637
-11.2517,-3.7849,0.0348,64.8012,0.9638
-11.2896,-3.7844,0.057,65.5581,0.9639
-11.3274,-3.7836,0.079,66.3149,0.964
-11.3652,-3.7826,0.1008,67.0724,0.9642
-11.403,-3.7813,0.1226,67.83,0.9643
-11.4409,-3.7799,0.1437,68.5877,0.9646
-11.4786,-3.7782,0.1649,69.3457,0.9648
-11.5164,-3.7764,0.1853,70.1041,0.965
-11.5541,-3.7743,0.2055,70.8629,0.9653
-11.5918,-3.7726,0.1741,71.6219,0.9657
-11.6296,-3.7725,0.0135,72.3819,0.9666
-11.6673,-3.7725,0,73.143,0.9677
-11.705,-3.7725,0,73.9054,0.9687
-11.7428,-3.7725,0,74.6689,0.9699
-11.7805,-3.7725,0,75.4335,0.9711
-11.8182,-3.7725,0,76.1992,0.9724
-11.8559,-3.7725,0,76.9664,0.9737
-11.8937,-3.7725,0,77.7352,0.975
-11.9314,-3.7725,0,78.5053,0.9765
-11.9691,-3.7725,0,79.2768,0.9779
-12.0068,-3.7725,0,80.0502,0.9794
-12.0445,-3.7725,0,80.825,0.9809
-12.0823,-3.7725,0,81.6015,0.9825
-12.12,-3.7725,0,82.38,0.9841
-12.1577,-3.7725,0,83.1602,0.9857
-12.1955,-3.7725,0,83.9422,0.9874
