-0.0002,0,0,0,0
-12.2332,-3.7725,0,84.726,0.989
-12.2709,-3.7725,0,85.5112,0.9907
-12.3086,-3.7725,0,86.2984,0.9923
-12.3463,-3.7725,0,87.0875,0.994
-12.3841,-3.7725,0,87.8782,0.9956
-12.4218,-3.7725,0,88.6709,0.9972
-12.4595,-3.7725,0,89.4656,0.9988
-12.4972,-3.773,-0.0542,90.2618,0.3147
-12.535,-3.7725,0.0544,90.7725,0.3087
-12.5727,-3.7725,0,90.9663,0.3027
-12.6104,-3.7725,0,91.1558,0.2967
-12.6482,-3.7725,0,91.3414,0.2906
-12.6859,-3.7725,0,91.5227,0.2846
-12.7236,-3.7725,0,91.6999,0.2786
-12.7613,-3.7725,0,91.8731,0.2725
-12.7991,-3.7725,0,92.0423,0.2665
-12.8368,-3.7725,0,92.2075,0.2604
-12.8745,-3.7725,0,92.3684,0.2543
-12.9122,-3.7725,0,92.5253,0.2483
-12.9499,-3.7725,0,92.6783,0.2422
-12.9876,-3.7725,0,92.8272,0.2361
-13.0254,-3.7725,0,92.9721,0.2299
-13.0631,-3.7725,0,93.113,0.2238
-13.1009,-3.7725,0,93.2499,0.2176
-13.1386,-3.7725,0,93.3827,0.2114
-13.1763,-3.7725,0,93.5115,0.2053
-13.214,-3.7725,0,93.6363,0.199
-13.2517,-3.7725,0,93.7571,0.1928
-13.2895,-3.7725,0,93.8739,0.1866
-13.3272,-3.7725,0,93.9867,0.1803
-13.3649,-3.7725,0,94.0956,0.174
-13.4026,-3.7725,0,94.2004,0.1676
-13.4403,-3.7725,0,94.3012,0.1613
-13.4781,-3.7725,0,94.3979,0.1549
-13.5158,-3.7725,0,94.4908,0.1486
-13.5535,-3.7725,0,94.5796,0.142
-13.5914,-3.7847,-1.2198,94.6645,0.136
-13.6297,-3.8324,-4.7749,94.746,0.1309
-13.6685,-3.8824,-4.9985,94.8243,0.1257
-13.7079,-3.9324,-4.9987,94.8994,0.1201
-13.7477,-3.9824,-5.0015,94.971,0.1144
-13.788,-4.0324,-5.0016,95.0389,0.1081
-13.8288,-4.0824,-4.9966,95.1031,0.1015
-13.8702,-4.1324,-5.002,95.1631,0.0946
-13.912,-4.1824,-4.9996,95.219,0.0874
-13.9543,-4.2324,-5.0022,95.2704,0.0797
-13.9971,-4.2824,-4.9975,95.3172,0.0717
-14.0404,-4.3324,-5.0002,95.3591,0.063
-14.0843,-4.3824,-5.0004,95.396,0.0542
-14.1286,-4.4324,-5.0006,95.4276,0.0449
-14.1734,-4.4824,-4.9985,95.4536,0.0346
-14.2187,-4.5324,-5.001,95.4739,0.0246
-14.2646,-4.5824,-4.999,95.4881,0.0137
-14.3109,-4.6324,-5.0015,95.4961,0
-14.3577,-4.6824,-4.9995,95.4975,0.0099
-14.405,-4.7324,-4.9998,95.492,0.0209
-14.4528,-4.7824,-5.0001,95.4795,0.0347
-14.5012,-4.8324,-4.9982,95.4595,0.0477
-14.55,-4.8824,-5.0028,95.4317,0.0613
-14.5993,-4.9324,-4.9968,95.3959,0.0757
-14.6491,-4.9824,-5.0034,95.3516,0.0903
-14.6995,-5.0324,-4.9975,95.2986,0.1056
-14.7503,-5.0824,-5.0019,95.2364,0.1213
-14.8016,-5.1324,-4.9982,95.1647,0.1377
-14.8534,-5.1824,-5.0006,95.083,0.1547
-14.9057,-5.2324,-5.001,94.9909,0.1724
-14.9586,-5.2824,-4.9975,94.888,0.1907
-15.0119,-5.3324,-5.0018,94.7738,0.2096
-15.0657,-5.3824,-5.0002,94.6479,0.2293
-15.1201,-5.4324,-4.9988,94.5096,0.2497
-15.1749,-5.4824,-5.0011,94.3584,0.2709
-15.2302,-5.5324,-4.9997,94.1939,0.2929
-15.286,-5.5824,-4.9984,94.0152,0.3156
-15.3423,-5.6324,-5.0024,93.8218,0.3393
-15.3992,-5.6824,-4.9976,93.6132,0.3638
-15.4565,-5.7324,-5.0016,93.3884,0.3894
-15.5143,-5.7824,-5.0003,93.1469,0.4159
-15.5727,-5.8324,-4.9975,92.8876,0.4433
-15.6314,-5.8805,-4.8137,92.61,0.4718
-15.6904,-5.8936,-1.315,92.3142,0.4982
-15.7493,-5.8936,0,92.0005,0.5241
-15.8083,-5.8936,0,91.6688,0.5503
-15.8672,-5.8936,0,91.3188,0.5771
-15.9261,-5.8936,0,90.9496,0.6045
-15.9851,-5.8936,0,90.5609,0.6323
-16.044,-5.8936,0.0005,90.1519,0.6607
-16.1027,-5.8679,2.5703,89.7231,0.6865
-16.1609,-5.8179,5.0001,89.2759,0.7093
-16.2186,-5.7679,5,88.811,0.7319
-16.2757,-5.7179,5.0015,88.3285,0.7542
-16.3324,-5.6679,4.9981,87.8283,0.7762
-16.3886,-5.6179,4.9996,87.31,0.7979
-16.4443,-5.5679,5.001,86.7739,0.8193
-16.4994,-5.5179,5.0008,86.2201,0.8402
-16.5542,-5.4709,4.6979,85.6503,1.2121
-16.6083,-5.4179,5.3058,85.0568,1.2071
-16.662,-5.3679,4.9993,84.1548,1.2024
-16.7152,-5.3179,5.0019,83.2551,1.1975
-16.7679,-5.2679,4.9985,82.3577,1.1924
-16.8201,-5.2179,4.998,81.4621,1.187
-16.8717,-5.1679,5.0038,80.5696,1.1815
-16.9229,-5.1179,4.9972,79.68,1.1757
-16.9736,-5.0679,4.9999,78.793,1.1698
-17.0238,-5.0179,4.9995,77.9091,1.1636
-17.0734,-4.9679,5.0022,77.0288,1.1573
-17.1226,-4.9179,4.9987,76.1523,1.1508
-17.1713,-4.8679,4.9983,75.2789,1.1442
-17.2195,-4.8179,5.0043,74.4099,1.1374
-17.2672,-4.7679,4.9942,73.5445,1.1304
-17.3144,-4.7179,5.0036,72.683,1.1233
-17.361,-4.6679,5,71.8263,1.1161
-17.4072,-4.6179,4.9996,70.9739,1.1087
-17.4529,-4.5679,4.9992,70.1258,1.1012
-17.4981,-4.5179,4.9988,69.2821,1.0935
-17.5427,-4.4679,5.0018,68.4432,1.0858
-17.5869,-4.4179,4.9981,67.6091,1.0779
-17.6306,-4.3679,5.0011,66.7799,1.0699
-17.6738,-4.3179,5.0008,65.9561,1.0619
-17.7164,-4.2679,5.0005,65.1376,1.0537
-17.7586,-4.2179,4.9966,64.324,1.0454
-17.8003,-4.1679,5.0033,63.5157,1.037
-17.8415,-4.1179,4.9959,62.7128,1.0285
-17.8822,-4.0678,5.0027,61.9151,1.0199
-17.9223,-4.0179,5.0024,61.124,1.0112
-17.962,-3.9679,4.9947,60.3381,1.0024
-18.0012,-3.9179,5.0055,59.5581,0.9935
-18.0399,-3.8679,4.994,58.784,0.9845
-18.0781,-3.8179,5.0049,58.0156,0.9754
-18.1158,-3.7747,4.3132,57.2532,0.968
-18.1535,-3.7615,1.3179,56.4919,0.9682
-18.1909,-3.7518,0.9726,55.7294,0.9693
-18.2284,-3.7421,0.9763,54.965,0.9705
-18.2657,-3.7322,0.9824,54.1981,0.9717
-18.3029,-3.7224,0.9885,53.4298,0.9728
-18.34,-3.7124,0.9922,52.6595,0.974
-18.3771,-3.7025,0.9982,51.8865,0.9752
-18.414,-3.6924,1.0033,51.1113,0.9763
-18.4508,-3.6823,1.009,50.3345,0.9775
-18.4875,-3.6722,1.013,49.5559,0.9787
-18.5242,-3.662,1.0167,48.7744,0.9799
-18.5607,-3.6518,1.0224,47.9905,0.9811
-18.5971,-3.6415,1.0263,47.2053,0.9823
-18.6334,-3.6313,1.0282,46.4175,0.9835
-18.6696,-3.6209,1.0328,45.6271,0.9847
-18.7057,-3.6106,1.0353,44.8352,0.9859
-18.7417,-3.6002,1.0366,44.0411,0.9871
-18.7776,-3.5898,1.0381,43.2443,0.9883
-18.8134,-3.5794,1.0389,42.4445,0.9895
-18.8491,-3.569,1.0407,41.6431,0.9907
-18.8847,-3.5587,1.0379,40.8393,0.9918
-18.9202,-3.5483,1.0391,40.0331,0.993
-18.9555,-3.5379,1.0356,39.225,0.9942
-18.9908,-3.5276,1.0328,38.4138,0.9954
-19.026,-3.5173,1.0301,37.6,0.9965
-19.0611,-3.507,1.0256,36.7842,0.9977
-19.096,-3.4968,1.0203,35.9664,0.9988
-19.1309,-3.4867,1.0133,35.1458,0.9999
-19.1657,-3.4766,1.0077,34.3232,1.0011
-19.2003,-3.4666,0.998,33.4985,1.0022
-19.2349,-3.4567,0.9896,32.671,1.0033
-19.2694,-3.4469,0.9786,31.8406,1.0043
-19.3037,-3.4373,0.9689,31.0081,1.0054
-19.338,-3.4277,0.9558,30.174,1.0064
-19.3722,-3.4183,0.9416,29.3371,1.0074
-19.4063,-3.409,0.9279,28.4972,1.0084
-19.4403,-3.3999,0.913,27.6558,1.0094
-19.4742,-3.3909,0.8948,26.8122,1.0104
-19.508,-3.3822,0.8783,25.9664,1.0113
-19.5418,-3.3736,0.8579,25.1184,1.0122
-19.5754,-3.3652,0.8391,24.2682,1.013
-19.609,-3.357,0.8165,23.4158,1.0139
-19.6425,-3.3491,0.7953,22.5613,1.0147
-19.6759,-3.3414,0.7704,21.7048,1.0155
-19.7092,-3.3339,0.7469,20.8461,1.0162
-19.7425,-3.3267,0.7203,19.9862,1.017
-19.7757,-3.3198,0.6933,19.1243,1.0177
-19.8088,-3.3131,0.665,18.2604,1.0183
-19.8419,-3.3067,0.6357,17.3948,1.0189
-19.8749,-3.3007,0.6052,16.5273,1.0195
-19.9078,-3.295,0.574,15.6588,1.02
-19.9408,-3.2895,0.5404,14.7887,1.0205
-19.9736,-3.2845,0.5074,13.9171,1.021
-20.0064,-3.2798,0.4721,13.0447,1.0214
-20.0391,-3.2754,0.4362,12.1709,1.0218
-20.0719,-3.2714,0.3988,11.2952,1.0222
-20.1045,-3.2678,0.3617,10.419,1.0225
-20.1372,-3.2646,0.3218,9.5425,1.0227
-20.1698,-3.2618,0.2819,8.6643,1.0229
-20.2024,-3.2593,0.2409,7.7852,1.0231
-20.2349,-3.2574,0.199,6.9062,1.0232
-20.2675,-3.2558,0.1557,6.0267,1.0233
-20.3001,-3.2547,0.1119,5.1459,1.0233
-20.3326,-3.254,0.0671,4.2656,1.0233
-20.3652,-3.2538,0.0213,3.3851,1.0232
-20.3977,-3.254,-0.0253,2.5047,1.0231
-20.4302,-3.2548,-0.0727,1.625,1.0229
-20.4628,-3.256,-0.1208,0.7449,1.0227
-20.4953,-3.2577,-0.1701,-0.1347,1.0224
-20.528,-3.2599,-0.2197,-1.0137,1.0221
-20.5606,-3.2626,-0.2705,-1.8928,1.0217
-20.5932,-3.2658,-0.3221,-2.7701,1.0212
-20.6259,-3.2695,-0.3736,-3.6464,1.0207
-20.6587,-3.2738,-0.4267,-4.5222,1.0202
-20.6914,-3.2786,-0.4802,-5.3966,1.0196
-20.7243,-3.284,-0.5338,-6.2701,1.0189
-20.7572,-3.2898,-0.5896,-7.1418,1.0181
-20.7902,-3.2963,-0.6439,-8.0116,1.0173
-20.8232,-3.3032,-0.694,-8.8801,1.0165
-20.8563,-3.306,-0.2771,-9.7455,1.0141
-20.8893,-3.306,-0.0001,-10.6071,1.0106
-20.9224,-3.306,-0.0001,-11.4646,1.007
-20.9554,-3.306,-0.0001,-12.3178,1.0031
-20.9885,-3.306,-0.0001,-13.166,0.999
-21.0215,-3.306,-0.0001,-14.0089,0.9948
-21.0546,-3.306,-0.0001,-14.8471,0.9903
-21.0877,-3.306,-0.0001,-15.6797,0.9856
-21.1207,-3.306,-0.0001,-16.506,0.9808
-21.1538,-3.306,-0.0001,-17.3264,0.9758
-21.1869,-3.306,-0.0001,-18.141,0.9706
-21.22,-3.306,-0.0001,-18.9494,0.9652
-21.253,-3.306,-0.0001,-19.751,0.9597
-21.286,-3.306,-0.0001,-20.5456,0.954
-21.3189,-3.2875,1.8471,-21.3317,0.943
-21.3513,-3.238,4.9504,-22.103,0.923
-21.3832,-3.188,4.9997,-22.8558,0.9031
-21.4146,-3.138,5.0002,-23.5904,0.8833
-21.4454,-3.088,5.0007,-24.3067,0.8637
-21.4758,-3.038,4.9963,-25.0056,0.8443
-21.5057,-2.988,5.0069,-25.6864,0.8251
-21.5351,-2.938,4.9921,-26.3499,0.806
-21.5639,-2.888,5.0084,-26.9963,0.7872
-21.5924,-2.838,4.9929,-27.6256,0.7685
-21.6202,-2.788,5.0044,-28.2387,0.7501
-21.6476,-2.738,4.9995,-28.835,0.7319
-21.6745,-2.688,5.0001,-29.4153,0.7139
-21.7009,-2.638,5.0008,-29.9797,0.6962
-21.7268,-2.588,4.9953,-30.529,0.6786
-21.7521,-2.538,5.0083,-31.0627,0.6613
-21.777,-2.488,4.99,-31.5816,0.6442
-21.8014,-2.438,5.0101,-32.0858,0.6273
-21.8253,-2.388,4.9909,-32.5754,0.6106
-21.8487,-2.3379,5.005,-33.0512,0.5942
-21.8716,-2.2879,4.9989,-33.5127,0.578
-21.8939,-2.2379,5.007,-33.96,0.562
-21.9158,-2.188,4.993,-34.394,0.5463
-21.9372,-2.138,5.0009,-34.8152,0.5307
-21.958,-2.088,5.0018,-35.2233,0.5153
-21.9785,-2.0379,4.9944,-35.619,0.5002
-21.9983,-1.9879,5.0031,-36.0024,0.4852
-22.0177,-1.9379,5.0042,-36.373,0.4705
-22.0366,-1.8879,4.9962,-36.7315,0.4559
-22.0549,-1.8379,5.006,-37.078,0.4416
-22.0728,-1.788,4.9976,-37.4127,0.4274
-22.0902,-1.738,4.9981,-37.7362,0.4134
-22.1071,-1.688,4.9987,-38.0487,0.3996
-22.1235,-1.638,4.9993,-38.3503,0.3859
-22.1394,-1.5879,5,-38.641,0.3724
-22.1548,-1.5379,5.0007,-38.921,0.3591
-22.1696,-1.4878,5.0016,-39.1903,0.3459
-22.184,-1.4379,5.0025,-39.4489,0.3329
-22.1979,-1.3879,5.0036,-39.6971,0.32
-22.2112,-1.3379,4.9915,-39.9355,0.3073
-22.2241,-1.2879,5.005,-40.1641,0.2947
-22.2365,-1.2379,4.992,-40.383,0.2822
-22.2484,-1.1878,5.0067,-40.5923,0.2698
-22.2597,-1.1379,5.0085,-40.7915,0.2576
-22.2707,-1.0878,4.9774,-40.9818,0.2455
-22.281,-1.0378,5.0271,-41.1626,0.2335
-22.2909,-0.9878,4.9769,-41.3341,0.2216
-22.3003,-0.9377,5.0125,-41.4969,0.2097
-22.3092,-0.8877,4.9949,-41.6504,0.198
-22.3175,-0.8378,5.0167,-41.7947,0.1864
-22.3255,-0.7878,4.9741,-41.9304,0.1749
-22.3328,-0.7377,5.0194,-42.0575,0.1634
-22.3397,-0.6878,4.9975,-42.1756,0.152
-22.3461,-0.6378,4.9977,-42.2852,0.1407
-22.3519,-0.5878,4.9979,-42.3864,0.1295
-22.3573,-0.5378,4.998,-42.4792,0.1182
-22.3622,-0.4877,4.9982,-42.5637,0.1071
-22.3666,-0.4376,4.9983,-42.6398,0.0959
-22.3705,-0.3874,4.9984,-42.7075,0.0848
-22.3739,-0.3372,4.9985,-42.767,0.0738
-22.3768,-0.287,4.9985,-42.8182,0.0627
-22.3791,-0.2367,4.9984,-42.8612,0.0517
-22.381,-0.1864,4.9977,-42.8958,0.0407
-22.3824,-0.136,4.9957,-42.9223,0.0297
-22.3833,-0.0854,4.9863,-42.9405,0.0186
-22.3836,-0.03,4.6097,-42.9505,0.0066